City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Maximum Temperature,Wind Speed
Ust'-Kan,68,RU,1584162362,80,50.93,84.76,-1.1,6.11
Namatanai,3,PG,1584162362,76,-3.67,152.43,28.85,6.02
Bubaque,10,GW,1584162246,47,11.28,-15.83,26.58,6.59
Pinyug,100,RU,1584162363,89,60.25,47.78,-0.48,5.79
Kirensk,84,RU,1584162363,91,57.79,108.11,-3.98,2.57
Thunder Bay,5,CA,1584162324,67,48.4,-89.32,-6.67,5.1
Gweta,16,BW,1584162363,73,-20.18,25.23,23.18,2.15
Sinegorskiy,87,RU,1584162363,74,48.01,40.84,9.43,5.16
Bartica,60,GY,1584161973,83,6.4,-58.62,25.0,1.0
Bandarbeyla,90,SO,1584162212,80,9.49,50.81,26.14,7.1
Padang,38,ID,1584162235,73,-0.95,100.35,27.88,0.88
Tiksi,0,RU,1584162228,79,71.69,128.87,-26.9,2.11
Tirano,75,IT,1584162364,85,46.22,10.17,10.56,1.0
Kabompo,79,ZM,1584162364,96,-13.59,24.2,19.67,2.08
Husavik,90,IS,1584162364,68,66.04,-17.34,-3.0,9.8
Okhotsk,100,RU,1584162364,75,59.38,143.3,-11.36,6.24
Santa Maria,0,BR,1584162227,68,-29.68,-53.81,23.45,1.91
Antibes,75,FR,1584162364,93,43.56,7.13,12.0,2.1
Boda,59,CF,1584162364,42,4.32,17.47,23.52,1.6
Örnsköldsvik,0,SE,1584162364,61,63.29,18.72,-7.0,8.2
Skopelos Town,13,GR,1584162365,71,39.12,23.72,12.22,1.0
Sept-Îles,90,CA,1584162365,92,50.2,-66.38,-6.67,10.3
Champerico,11,GT,1584162284,77,14.3,-91.92,24.82,2.06
Charleville,0,AU,1584162365,28,-26.4,146.25,29.0,8.2
Roald,44,NO,1584162253,59,62.58,6.13,1.0,6.2
Manggar,20,ID,1584162365,70,-2.88,108.27,28.21,1.99
Guayaramerín,100,BO,1584162365,87,-10.84,-65.36,24.49,0.47
Xunchang,90,CN,1584162365,29,28.45,104.72,20.8,2.02
Guerrero Negro,0,MX,1584162234,78,27.98,-114.06,16.54,3.34
Dingle,72,PH,1584162239,54,11.0,122.67,30.81,4.62
Malanje,100,AO,1584162366,96,-9.54,16.34,18.98,1.75
Kaitangata,10,NZ,1584162242,85,-46.28,169.85,12.97,4.27
Burnie,32,AU,1584162366,48,-41.07,145.92,17.22,3.58
Praia da Vitória,20,PT,1584162226,87,38.73,-27.07,13.0,1.45
Wooster,1,US,1584162366,51,40.81,-81.94,5.0,3.6
Hamilton,1,US,1584162032,80,39.18,-84.53,5.56,1.43
Menongue,97,AO,1584162367,92,-14.66,17.69,18.07,1.94
Province of Trapani,96,IT,1584162367,87,37.83,12.67,15.0,2.6
Ust'-Ordynskiy,94,RU,1584162367,65,52.8,104.75,5.0,3.0
Esmeraldas,67,BR,1584162139,83,-19.76,-44.31,22.0,4.6
Nhulunbuy,40,AU,1584162096,44,-12.23,136.77,35.0,2.6
Baykit,100,RU,1584162367,91,61.67,96.37,0.05,3.87
Kapoeta,99,SS,1584162368,58,4.77,33.59,28.46,0.42
Helena,90,US,1584162305,72,46.59,-112.04,-9.44,4.6
Mishkino,94,RU,1584162368,87,55.34,63.92,3.99,9.71
Seminole,75,US,1584162368,77,28.71,-81.21,22.78,1.32
Bam,67,IR,1584162368,9,29.11,58.36,23.06,0.94
Jelgava,40,LV,1584162368,73,56.65,23.71,0.0,7.7
Narsīpatnam,20,IN,1584162368,55,17.67,82.62,31.0,2.1
Poum,98,NC,1584162177,77,-20.23,164.02,28.16,4.19
Sola,100,VU,1584162369,76,-13.88,167.55,29.38,5.9
Hasaki,75,JP,1584162227,93,35.73,140.83,5.0,7.2
Conceição da Barra,61,BR,1584162369,76,-18.59,-39.73,26.78,4.42
Vostok,99,RU,1584162254,80,46.49,135.88,-5.78,3.83
Naze,90,JP,1584162369,72,28.37,129.48,17.0,10.3
Aswān,0,EG,1584162369,47,24.09,32.91,15.0,2.1
Ust'-Kut,92,RU,1584162369,98,56.79,105.77,-0.11,2.17
Meulaboh,0,ID,1584162222,73,4.14,96.13,28.81,1.53
Caravelas,61,BR,1584162231,75,-17.71,-39.25,26.46,1.47
Koulamoutou,85,GA,1584162370,87,-1.13,12.47,23.13,0.44
Erdenet,20,MN,1584162220,84,49.03,104.08,-0.77,1.86
San Fernando del Valle de Catamarca,99,AR,1584162370,59,-28.47,-65.79,31.67,3.58
Matadi,70,CD,1584162370,94,-5.82,13.45,23.87,0.6
Powell River,20,CA,1584162086,34,49.85,-124.54,3.89,6.7
Korop,9,UA,1584162370,77,51.57,32.96,4.31,6.41
West Monroe,90,US,1584162370,87,32.52,-92.15,13.89,2.1
Guane,0,CU,1584162371,85,22.2,-84.09,23.53,7.49
Bodītī,99,ET,1584162371,84,6.97,37.87,17.3,0.93
Chenghai,90,CN,1584162371,88,23.46,116.77,19.0,3.0
Terrace,5,CA,1584162283,35,54.52,-128.6,-5.0,2.6
Margate,40,GB,1584162115,87,51.38,1.39,8.0,4.6
Ormara,17,PK,1584162277,55,25.21,64.64,22.16,2.29
Taltal,75,CL,1584162232,90,-25.4,-70.48,15.25,0.77
Touros,75,BR,1584162277,100,-5.2,-35.46,24.0,3.1
Katsuura,75,JP,1584162237,93,35.13,140.3,5.0,8.7
Cabatuan,72,PH,1584162372,54,10.88,122.49,30.81,4.62
Shelburne,90,CA,1584162372,55,44.08,-80.2,2.22,3.1
Kwekwe,0,ZW,1584162372,68,-18.93,29.81,22.06,1.36
Chakradharpur,75,IN,1584162372,61,22.7,85.63,25.0,2.6
Quesnel,1,CA,1584161759,42,53.0,-122.5,-13.0,10.3
Sinnamary,52,GF,1584162065,80,5.38,-52.95,26.6,7.99
Coquimbo,20,CL,1584162256,93,-29.95,-71.34,16.0,2.1
Assaré,93,BR,1584162373,98,-6.87,-39.88,20.09,0.58
Fare,91,PF,1584162373,78,-16.7,-151.02,28.52,6.99
Howard Springs,20,AU,1584162373,59,-12.5,131.05,35.0,5.7
Del Rio,1,US,1584162373,77,29.36,-100.9,24.0,5.0
Farsund,0,NO,1584162373,62,58.09,6.8,-0.56,1.34
Hanna,100,CA,1584162152,82,51.63,-111.9,-18.89,4.47
Araguaçu,5,BR,1584162373,88,-12.93,-49.83,22.3,1.48
Zelenoborskiy,100,RU,1584162374,82,66.84,32.36,-11.66,4.47
Bonavista,100,CA,1584162374,80,48.65,-53.11,-2.78,4.92
Marsh Harbour,31,BS,1584162003,85,26.54,-77.06,22.58,6.04
Kawalu,100,ID,1584162374,66,-7.38,108.21,28.58,1.61
Healdsburg,90,US,1584162374,81,38.61,-122.87,11.0,7.2
Vicuña,20,CL,1584162374,93,-30.03,-70.71,16.67,2.1
Camocim,100,BR,1584162374,99,-2.9,-40.84,22.24,1.46
Mahébourg,75,MU,1584162245,94,-20.41,57.7,28.33,1.0
Nalgonda,17,IN,1584162375,31,17.05,79.27,33.53,4.41
Chai Badan,2,TH,1584162375,48,15.2,101.13,37.78,1.96
Sungai Penuh,65,ID,1584162283,69,-2.08,101.38,24.61,1.12
Petrila,40,RO,1584162375,100,45.45,23.42,3.0,2.1
Lixouri,61,GR,1584162375,67,38.2,20.43,10.56,1.34
Douentza,0,ML,1584162375,18,15.0,-2.95,18.86,0.64
Saint-François,75,FR,1584162375,92,46.42,3.91,-1.0,1.0
Prieska,0,ZA,1584162375,55,-29.66,22.75,22.21,5.12
Majagual,91,CO,1584162376,94,8.54,-74.62,23.62,1.57
Berlevåg,100,NO,1584162269,65,70.86,29.09,-6.6,7.32
Vardø,100,NO,1584162241,76,70.37,31.11,-6.58,10.17
Krapivinskiy,92,RU,1584162376,55,55.0,86.81,1.0,6.0
Mossamedes,92,AO,1584162229,72,-15.2,12.15,24.23,2.31
Salalah,40,OM,1584162262,60,17.02,54.09,23.0,2.1
Fenyi,31,CN,1584162376,51,27.81,114.67,18.6,1.9
Srostki,99,RU,1584162376,100,52.42,85.7,0.3,2.2
Micheweni,84,TZ,1584162376,74,-4.97,39.83,29.3,3.38
Xining,83,CN,1584162377,19,36.62,101.77,6.22,1.11
Esim,1,GH,1584162377,94,4.87,-2.24,25.26,1.74
Maceió,75,BR,1584162244,88,-9.67,-35.74,25.0,1.0
Wodonga,1,AU,1584162377,26,-36.12,146.88,22.0,5.7
Smidovich,100,RU,1584162377,80,48.6,133.82,-6.82,2.56
Iracoubo,52,GF,1584162263,80,5.48,-53.2,26.6,7.99
Niono,11,ML,1584162377,10,14.25,-5.99,22.61,3.93
Walvis Bay,0,NA,1584162230,100,-22.96,14.51,16.11,1.5
Bairiki Village,40,KI,1584162250,62,1.33,172.98,30.0,2.6
Aki,75,JP,1584162378,54,33.5,133.9,13.0,5.7
Huimilpan,90,MX,1584162378,72,20.37,-100.28,16.0,7.2
Oxbow,75,CA,1584162378,72,49.23,-102.17,-10.0,6.7
Bud,1,US,1584162232,64,39.45,-86.18,5.0,1.72
Vestmannaeyjar,2,IS,1584162225,75,63.44,-20.27,-3.54,10.29
Kempsey,2,AU,1584162378,69,-31.08,152.83,26.11,9.3
Kathmandu,75,NP,1584162136,72,27.72,85.32,15.0,1.0
Vila,35,PT,1584162283,86,42.03,-8.16,10.56,1.0
Lahaina,40,US,1584162211,100,20.88,-156.68,23.0,2.1
Whitehorse,75,CA,1584162379,47,60.72,-135.05,-11.0,2.1
Rovaniemi,50,FI,1584162097,78,66.5,25.72,-13.0,5.1
Lakatoro,100,VU,1584162379,75,-16.1,167.42,32.0,2.6
Athabasca,100,CA,1584162008,93,54.72,-113.29,-21.98,1.79
Obo,91,CF,1584162379,79,5.4,26.49,23.7,0.81
Talnakh,75,RU,1584162263,95,69.49,88.4,0.0,13.0
Takaka,1,NZ,1584162379,62,-40.85,172.8,20.56,2.24
The Valley,75,AI,1584162230,88,18.22,-63.06,25.0,2.1
Buraidah,75,SA,1584162238,88,26.33,43.98,19.0,3.6
Half Moon Bay,90,US,1584162245,87,37.46,-122.43,13.0,2.6
Kiunga,88,PG,1584162380,95,-6.12,141.29,27.67,1.89
Kidal,0,ML,1584162090,16,18.44,1.41,19.89,5.05
Santa Maria da Vitória,35,BR,1584162380,95,-13.39,-44.19,19.4,1.75
Safi,98,MA,1584162380,89,32.3,-9.24,11.52,2.99
Hobyo,96,SO,1584162284,65,5.35,48.53,29.38,8.16
Isla Vista,90,US,1584162380,87,34.41,-119.86,13.33,2.1
Kīhei,40,US,1584162131,100,20.79,-156.47,23.0,2.1
Iwaki,75,JP,1584162381,95,37.05,140.88,4.44,5.1
Lagunillas,28,VE,1584162381,80,10.13,-71.26,26.6,7.23
Lüderitz,0,NA,1584162274,82,-26.65,15.16,18.0,5.1
Nagato,40,JP,1584162381,41,34.38,131.2,14.0,8.2
Miandrivazo,87,MG,1584162381,60,-19.52,45.47,28.37,1.14
Aberdeen,90,GB,1584162267,75,57.14,-2.1,5.0,8.7
Ucluelet,100,CA,1584162225,50,48.93,-125.55,3.33,0.89
Wilmington,40,US,1584162193,88,34.23,-77.94,18.0,3.89
Coxim,15,BR,1584162226,81,-18.51,-54.76,23.81,2.77
Hofn,36,IS,1584161975,67,64.25,-15.21,-0.01,6.52
Kerman,75,IR,1584162382,22,30.28,57.08,6.0,1.98
Takoradze,1,GH,1584162382,94,4.88,-1.76,25.26,1.74
Sur,96,OM,1584162267,18,22.57,59.53,25.89,1.9
Lattes,17,FR,1584162382,93,43.57,3.9,7.0,1.5
Mizhou,0,CN,1584162183,21,35.99,119.4,13.72,7.53
Rumonge,99,BI,1584162383,86,-3.97,29.44,20.82,0.15
Satun,40,TH,1584162383,52,6.83,100.0,35.0,4.1
Skibbereen,75,IE,1584162111,93,51.55,-9.27,6.0,3.6
Kherālu,12,IN,1584162383,12,23.88,72.62,28.53,4.99
Asahikawa,40,JP,1584162383,71,43.77,142.37,0.0,3.6
Shīeli,32,KZ,1584162383,41,44.17,66.75,13.1,5.08
Inírida,72,CO,1584162086,95,3.87,-67.92,23.33,0.84
Cruzeiro do Sul,8,BR,1584162384,94,-29.51,-51.99,22.22,0.85
Aksu,1,CN,1584162246,14,41.12,80.26,11.25,3.27
Terney,61,RU,1584162384,75,45.05,136.61,-1.75,2.32
Yulara,0,AU,1584162256,16,-25.24,130.99,36.0,5.1
Jiayuguan City,0,CN,1584162384,13,39.82,98.3,9.69,4.42
Chengde,0,CN,1584162306,23,40.97,117.94,8.16,7.81
Tutóia,100,BR,1584162384,94,-2.76,-42.27,21.96,3.08
Kulhudhuffushi,0,MV,1584162031,76,6.62,73.07,28.9,5.56
Itarema,100,BR,1584162272,97,-2.92,-39.92,23.07,1.41
Garissa,74,KE,1584162385,69,-0.45,39.64,27.98,4.37
Esso,100,RU,1584162223,83,55.93,158.7,-9.01,3.53
Palmer,1,US,1584162255,44,42.16,-72.33,6.11,4.1
San Miguel de Tucumán,98,AR,1584162385,78,-26.82,-65.22,26.0,3.02
Cantagallo,73,CO,1584162385,92,7.38,-73.92,23.14,0.73
Chara,80,RU,1584162385,76,56.91,118.26,-16.45,1.71
Kavaratti,40,IN,1584162257,66,10.57,72.64,29.0,2.1
Vwawa,100,TZ,1584162386,95,-9.12,32.93,18.39,2.17
Eureka,90,US,1584162386,87,40.8,-124.16,8.33,6.2
Fort Nelson,20,CA,1584162386,58,58.81,-122.7,-19.0,1.5
Yoichi,75,JP,1584162386,44,43.2,140.77,3.0,3.1
Mt. Pleasant,40,US,1584162101,82,32.79,-79.86,19.0,1.59
Sydney,75,AU,1584162298,93,-33.87,151.21,14.0,7.7
Pyatnitskoye,98,RU,1584162386,84,50.42,37.83,4.2,4.02
Waipawa,0,NZ,1584162387,43,-41.41,175.52,21.0,6.7
Englehart,90,CA,1584162387,79,47.82,-79.87,-3.0,9.3
Tagāb,20,AF,1584162387,14,34.85,69.65,8.0,1.71
Ürümqi,0,CN,1584162235,45,43.8,87.6,6.0,3.0
Morros,100,BR,1584162387,93,-9.45,-46.3,20.27,5.18
Nago,90,JP,1584162387,68,26.59,127.98,18.0,8.7
Newport,75,GB,1584162302,93,51.59,-3.0,8.0,2.6
Casablanca,40,MA,1584162126,87,33.59,-7.62,15.0,1.0
Carupano,3,VE,1584162388,97,10.67,-63.26,20.07,0.97
Nome,90,US,1584162111,86,64.5,-165.41,1.0,5.1
Bariloche,20,AR,1584162239,89,-41.15,-71.31,9.0,8.2
Port Pirie,17,AU,1584162388,33,-33.18,138.02,22.0,8.7
Catuday,81,PH,1584162278,79,16.29,119.81,27.16,7.36
Bend,20,US,1584162388,95,44.06,-121.32,1.11,1.61
Tommot,100,RU,1584162388,86,58.96,126.29,-18.93,4.59
Rudnogorsk,97,RU,1584162389,99,57.26,103.75,0.72,3.12
Inhambane,40,MZ,1584162389,94,-23.86,35.38,24.0,1.81
Shache,97,CN,1584162389,29,38.42,77.24,12.22,0.89
Arrondissement de Nevers,80,FR,1584162389,80,46.92,3.33,4.0,0.92
Beloha,48,MG,1584162389,58,-25.17,45.05,27.33,5.19
Juegang,1,CN,1584162389,46,32.32,121.19,15.56,4.58
Lensk,55,RU,1584162269,85,60.73,114.93,-13.68,4.1
Yar-Sale,100,RU,1584161997,99,66.83,70.83,0.14,5.31
Fairbanks,1,US,1584161966,71,64.84,-147.72,-6.11,0.93
Vila Velha,75,BR,1584162071,94,-20.33,-40.29,24.0,1.5
Bilma,0,NE,1584162390,24,18.69,12.92,15.85,2.93
Benguela,100,AO,1584162390,85,-12.58,13.41,25.3,2.31
Grootfontein,40,NA,1584162390,100,-19.57,18.12,16.0,1.5
Teguise,75,ES,1584162390,67,29.06,-13.56,17.0,4.1
Nioro,0,GM,1584162390,17,13.35,-15.75,22.21,3.17
Santa Ana,90,US,1584162295,93,33.75,-117.87,14.44,3.36
Camacupa,100,AO,1584162391,98,-12.02,17.48,17.57,1.8
Luba,20,GQ,1584162391,88,3.46,8.55,28.0,3.6
Gwadar,20,PK,1584162391,56,25.12,62.33,23.66,0.84
Blythe,90,US,1584162391,59,33.61,-114.6,17.0,2.6
Krasnovishersk,100,RU,1584162391,98,60.41,57.08,0.51,5.87
Liusha,35,CN,1584162391,52,27.21,108.59,16.17,2.48
Dārāb,100,IR,1584162391,25,28.75,54.54,20.52,2.18
Rumphi,100,MW,1584162392,92,-11.02,33.86,20.71,0.73
Kloulklubed,75,PW,1584162256,66,7.04,134.26,30.0,4.1
Alcúdia,100,ES,1584162392,81,39.85,3.12,13.33,1.0
Virginia Beach,1,US,1584162188,62,36.85,-75.98,19.0,3.1
Moose Factory,90,CA,1584162269,85,51.26,-80.61,-9.0,9.8
Deputatsky,0,RU,1584162239,83,69.3,139.9,-27.43,0.84
Dhupgāri,100,IN,1584162392,34,26.59,89.01,29.94,2.75
Novy Urengoy,100,RU,1584162392,97,66.08,76.63,0.46,10.47
Nuuk,97,GL,1584162315,72,64.18,-51.72,-12.0,5.7
Scarborough,82,GB,1584162002,93,54.28,-0.4,5.56,2.6
Itaueira,100,BR,1584162393,93,-7.6,-43.03,22.12,0.99
Timmins,90,CA,1584162317,92,48.47,-81.33,-5.0,8.7
Colesberg,0,ZA,1584162393,68,-30.72,25.1,18.64,5.0
Apiaí,34,BR,1584162393,96,-24.51,-48.84,17.21,0.89
Hoquiam,90,US,1584162393,93,46.98,-123.89,4.44,2.1
Erenhot,0,CN,1584162393,31,43.65,111.98,3.38,10.01
Ponta Delgada,20,PT,1584162393,81,37.73,-25.67,12.0,3.1
Villa Carlos Paz,13,AR,1584162258,88,-31.42,-64.5,26.67,3.1
Dubti,48,ET,1584162394,61,11.74,41.09,25.72,1.87
San Jose,1,US,1584162212,66,37.34,-121.89,13.0,3.07
Bonthe,0,SL,1584162106,90,7.53,-12.51,25.42,2.31
Eberswalde,0,DE,1584162394,100,52.83,13.82,1.67,0.5
Businga,92,CD,1584162394,75,3.33,20.88,24.12,1.26
San José del Palmar,75,CO,1584162394,100,4.97,-76.23,20.0,4.1
Dicabisagan,50,PH,1584162394,75,17.08,122.42,27.44,4.16
Noumea,100,NC,1584162105,74,-22.28,166.46,30.0,2.1
Kununurra,42,AU,1584162395,35,-15.77,128.73,38.0,3.6
Pattaya,8,TH,1584162395,50,12.93,100.88,37.22,4.54
Manakara,67,MG,1584162395,87,-22.13,48.02,25.81,1.8
Gien,89,FR,1584162395,89,47.69,2.63,6.11,3.05
Gamba,99,GA,1584162280,90,-2.65,10.0,25.53,1.57
Killybegs,94,IE,1584162395,93,54.63,-8.45,5.56,4.92
Sawākin,70,SD,1584162395,60,19.11,37.33,24.18,7.46
Det Udom,25,TH,1584162396,56,14.91,105.08,36.11,1.5
Thabazimbi,0,ZA,1584162396,59,-24.59,27.41,23.72,0.86
Beian,90,NO,1584162396,86,63.66,9.57,-1.11,4.6
Miran Shah,0,PK,1584162396,36,33.01,70.07,14.1,1.31
Cap Malheureux,75,MU,1584162221,94,-19.98,57.61,28.33,1.0
Aland,56,IN,1584162396,22,17.57,76.57,33.32,4.86
Mayya,100,RU,1584162396,59,61.73,130.28,-16.0,4.0
Brae,100,GB,1584162396,77,60.4,-1.35,5.0,10.3
Nizwá,91,OM,1584162396,13,22.93,57.53,23.13,2.05
Puerto Escondido,20,MX,1584162397,88,15.85,-97.07,27.0,2.6
Kushima,75,JP,1584162397,43,31.46,131.23,18.0,8.7
Mayumba,84,GA,1584162397,78,-3.43,10.66,28.03,1.87
Kalat,6,PK,1584162124,21,29.02,66.59,10.59,2.87
Māngrol,0,IN,1584162397,40,21.12,70.12,26.14,4.08
Pontianak,62,ID,1584162397,53,-0.03,109.33,33.77,0.67
Okato,0,NZ,1584162397,50,-39.2,173.88,19.44,3.58
Turek,13,PL,1584162398,82,52.02,18.5,0.56,0.45
Usinsk,100,RU,1584162398,95,65.99,57.53,-4.96,5.95
Baft,97,IR,1584162398,19,29.23,56.61,13.06,1.71
Sayyan,37,YE,1584162398,29,15.17,44.32,20.85,3.98
Graaff-Reinet,0,ZA,1584162398,94,-32.25,24.53,16.67,0.89
Warrington,75,GB,1584162398,93,53.39,-2.58,7.0,4.1
Karlstad,0,SE,1584162398,79,59.38,13.5,-5.0,1.5
